ROMS-1D CLIMATOLOGY PROFILE DATA 
LONGITUDE   220.00   - LATITUDE    30.00 

WOA DEPTH (m) 
   -1500   -1400   -1300   -1200   -1100   -1000    -900    -800    -700    -600    -500    -400
    -300    -250    -200    -150    -125    -100     -75     -50     -30     -20     -10      -0

WOA TEMP 
    2.73    2.85    3.04    3.22    3.43    3.70    3.95    4.29    4.68    5.26    6.57    8.37
   10.53   11.95   14.38   17.14   17.91   18.39   18.90   19.63   20.31   20.56   20.71   20.83

WOA SALT 
   34.56   34.55   34.53   34.51   34.48   34.43   34.37   34.27   34.17   34.06   33.99   34.03
   34.11   34.17   34.34   34.74   34.86   34.94   34.99   35.04   35.06   35.06   35.07   35.09

WOA NO3 
   43.44   43.84   44.11   44.35   44.57   44.77   44.73   44.21   42.76   40.22   33.72   23.95
   14.94   11.18    5.04    1.18    0.25    0.18    0.17    0.07    0.08    0.09    0.06    0.06

